  # aggregation: #!165scams
  # source: https://opdadm.moi.gov.tw/api/v1/no-auth/resource/api/dataset/29E8E643-88ED-4952-B21E-BD42A3B7108C/resource/2542DAA3-949B-43A9-90D2-1A752C7BED35/download
  # homepage: https://data.gov.tw/dataset/176455
gem.bullionve.shop #!165scams
his.bullionve.shop #!165scams
reserve.bullionve.shop #!165scams
rrmseller.bullionve.shop #!165scams
kaoshi.bullionve.shop #!165scams
alcor.bullionve.shop #!165scams
mseller.bullionve.shop #!165scams
myship-7-11-tw-com.qpon #!165scams
7-11-eleven015-tw.xyz #!165scams
myship-7-11-tw-com.cfd #!165scams
myship-711-com-tw-iu09.top #!165scams
singapore6.shop #!165scams
myship-711-com-tw-gu8.shop #!165scams
7-11-eleven.art #!165scams
myship-711-com-tw-kyfi.shop #!165scams
myship-711-com-tw-qwr5.top #!165scams
myship-711-com-tw-sa6.top #!165scams
myship-711-com-tw-ts2.top #!165scams
myship-711-com-tw-tw2.shop #!165scams
myship-711-tw-com.pro #!165scams
tw.family-ektp-tw.cyou #!165scams
es.espaylttw.com #!165scams
myship7-11tw.xyz #!165scams
56syk.cc #!165scams
findlovenetwork.com #!165scams
happyfwbi.com #!165scams
moonlightyjntfv.com #!165scams
mimi.bblpm2.top #!165scams
fc.daydaywin666.com #!165scams
chaoji-777-1.top #!165scams
babalatw.com #!165scams
login-mvdisgovaware.deseve.click #!165scams
login-mvdisgovaway.deseve.click #!165scams
serviceprocessing-mvdismagog.tasever.click #!165scams
login-mvdisgovawash.deseve.click #!165scams
login-mvdisgovaward.deseve.click #!165scams
htct05.hyibpagg.baby #!165scams
login-mvdisgovavuncular.deseve.click #!165scams
serviceprocessing-mvdismagnitude.tasever.click #!165scams
serviceprocessing-mvdismagnify.tasever.click #!165scams
tasever.click #!165scams
login-mvdisgovawake.deseve.click #!165scams
login-mvdisgovawaken.deseve.click #!165scams
login-mvdisgovavowal.deseve.click #!165scams
login-mvdisgovawait.deseve.click #!165scams
mvdis-govtw.deseve.click #!165scams
mvdynstw.com #!165scams
login-mvdisgovsawn.deseve.click #!165scams
login-mvdisgovsaxial.deseve.click #!165scams
service-mvdis-tw.tasever.click #!165scams
login-mvidsaye.colven.click #!165scams
login-mvdisgovsaxiology.deseve.click #!165scams
login-mvidsazalea.minter.click #!165scams
1288tk.top #!165scams
apply.evisaentry.com #!165scams
cherishthesincerepeople.com #!165scams
expresskc.top #!165scams
flivo.cn #!165scams
gxses.36fpg6.top #!165scams
kkfd188.top #!165scams
m.whopfine.com #!165scams
tigea.o6sm98.top #!165scams
tw.family-dook-tw.cyou #!165scams
tw.family-eotp-tw.cyou #!165scams
tw.myship7-11-bofw-tw.cyou #!165scams
vv1.jkong08.cc #!165scams
wholenewworldd.com #!165scams
3699tk.top #!165scams
alphaneonoia.com #!165scams
anyco.shop #!165scams
loves2loves.com #!165scams
paizizz.com #!165scams
tkw66.com #!165scams
tw-itix2go.com #!165scams
vvv711.com #!165scams
bigoneuce.com #!165scams
tw.family-wmak-tw.cyou #!165scams
tw.family-doky-tw.cyou #!165scams
simplemartaa.com #!165scams
expresskx.top #!165scams
myship-711-com-tw-ywq.site #!165scams
myship-711-com-tw-666.site #!165scams
myship-711-com-tw-qqw.site #!165scams
myship-711-tw-com.cloud #!165scams
myship-711-com-tw-iu11.top #!165scams
myship-711-com-tw-1q6.site #!165scams
myship-7-11-tw.pw #!165scams
7-11-eleven-tw-c0m.fit #!165scams
asurshusd.com #!165scams
i9n.cn #!165scams
aaffra.top #!165scams
zzyyip.top #!165scams
fortschritt.sbs #!165scams
finanztrend.sbs #!165scams
nniixd.top #!165scams
tw.kerry-me.top #!165scams
dsjklj.com #!165scams
mienaj.com #!165scams
login-mvidsaz.colven.click #!165scams
login-mvdisgovsawoke.deseve.click #!165scams
wearefamilyctbctw.cvivalto.cl #!165scams
mvdis-login-twmake.staven.click #!165scams
appchunghwaoffiice.urang.co.uk #!165scams
mvdpptw.com #!165scams
mvduutw.com #!165scams
einvaubice-nat-tw.com #!165scams
votexalliedservices.com #!165scams
jovag.com #!165scams
einvaidice-nat-tw.com #!165scams
braytic.click #!165scams
colven.click #!165scams
flenor.click #!165scams
minter.click #!165scams
pyrixa.click #!165scams
quyuna.click #!165scams
staven.click #!165scams
torlen.click #!165scams
deseve.click #!165scams
5play.hx7kvi.top #!165scams
expressgs.top #!165scams
myshlp711-tw.vip #!165scams
portaly.cc #!165scams
sexy888.top #!165scams
tw.family-uyhe-tw.cyou #!165scams
tw08.famipornxglb.help #!165scams
tw27.711-eleven29.mom #!165scams
tw.family-tyju-tw.cyou #!165scams
kmnbv.qpon #!165scams
einvaihice-nat-tw.com #!165scams
fastpays.top #!165scams
flowpays.top #!165scams
iphbiv.com #!165scams
iysuwu.com #!165scams
linkpays.top #!165scams
ozdfgb.com #!165scams
safepays.top #!165scams
swxdqy.com #!165scams
tcopay.top #!165scams
toepay.top #!165scams
tuspay.top #!165scams
whfwyv.com #!165scams
einvaiqice-nat-tw.com #!165scams
gxses.6lipod.top #!165scams
hook-loves.cc #!165scams
shumeetw.com #!165scams
st.greter.cc #!165scams
tw.anxinyue.com #!165scams
tw.family-nuge-tw.cyou #!165scams
tw.myship7-11-wndp-tw.cyou #!165scams
6.xn--d0-mp7du0ztug0lo.top #!165scams
grtesshop.com.tw #!165scams
gredttref.com.tw #!165scams
xxl.com.tw #!165scams
tw30.com #!165scams
grtree.com.tw #!165scams
greottree.com.tw #!165scams
gmdeshop.com.tw #!165scams
shopgmed.com.tw #!165scams
tingtingpha.com #!165scams
einvaireice-nat-tw.com #!165scams
einvaipice-nat-tw.com #!165scams
mdvtwf.net #!165scams
greenhydok.com #!165scams
lian668.cc #!165scams
meloves.tw #!165scams
gvgshopping.shop #!165scams
i7391tw.cc #!165scams
kerryyxpress.top #!165scams
xn--rlsx93jeca53n.vip #!165scams
ksmedicinea.com #!165scams
bi.familymart-v.top #!165scams
aoek.food #!165scams
myship-711-com-tw-gas.site #!165scams
myship-711-com-tw-mg9.site #!165scams
myship-711-com-tw-yya.site #!165scams
shoprocket.top #!165scams
edavidprimeautosaus.com #!165scams
fetca-centre.com #!165scams
myship-711-com-tw-uo5.site #!165scams
tw.family-ymag-tw.cyou #!165scams
myship-711-tw-com.club #!165scams
myship-711-tw-com.shop #!165scams
myship7-11-tw-ig-8.xin #!165scams
ss.sfexperss.com #!165scams
myship-711-com-tw-47i.site #!165scams
myship-711-com-tw-yhd4.shop #!165scams
my.kerry-express.twok.cloud #!165scams
myship-711.twoj.store #!165scams
tw.family-bmay-tw.cyou #!165scams
expressjz.top #!165scams
xn--90w858d.vip #!165scams
szummper.com #!165scams
bbakka.com #!165scams
lgbhm.com #!165scams
tiao.ws #!165scams
shengdunsanzu.top #!165scams
applemusic.dqqwrq.com #!165scams
boomelove.com #!165scams
hookk-love.vip #!165scams
lovower.com #!165scams
madhead.scqb7.top #!165scams
pootdss.com #!165scams
savashop-market.store #!165scams
tigea.gftzln.top #!165scams
xuuylelove.com #!165scams
dssogiazb.beauty #!165scams
jiecuan.sbs #!165scams
famistore.famiport.com.tw.2-tw.top #!165scams
famistore.famiport.com.tw.3-tw.top #!165scams
tw.family-dtun-tw.cyou #!165scams
twloan.chuier.cyou #!165scams
kwmglluantvy.com #!165scams
tw.kerry-nm.top #!165scams
58dvn.cc #!165scams
itixgo.com #!165scams
myship-7-11-bdxz.top #!165scams
myship-711-com-tw-ma7.shop #!165scams
my-ship-711-tw-com.top #!165scams
ksmedicineb.com #!165scams
tw.family-fukg-tw.cyou #!165scams
greenhydvf.com #!165scams
myship-711-com-tw-op.fit #!165scams
myship-711-com-tw-ui9.site #!165scams
myship-711-com-tw-ta1.site #!165scams
myship-711-com-tw-aaa.site #!165scams
7-11-eleven.me #!165scams
myship711tw.com #!165scams
myship-7-11-tw.website #!165scams
myship-711-com-tw-gq5.site #!165scams
take2000.com #!165scams
mvdis-gova-tw.com #!165scams
gearttrree.com.tw #!165scams
einvaiteice-nat-tw.com #!165scams
taipeswar.lmgon.com #!165scams
einlaiaeice-nat-tw.com #!165scams
einlaiceice-nat-tw.com #!165scams
einlaibeice-nat-tw.com #!165scams
lamillonariadelcaribe.com #!165scams
cupload.word1018.shop #!165scams
pop.word1018.shop #!165scams
m.word1018.shop #!165scams
localhost.word1018.shop #!165scams
admin.word1018.shop #!165scams
smtp.word1018.shop #!165scams
bbs.word1018.shop #!165scams
test.word1018.shop #!165scams
pop3.word1018.shop #!165scams
en.word1018.shop #!165scams
email.word1018.shop #!165scams
blog.word1018.shop #!165scams
ns1.word1018.shop #!165scams
ns2.word1018.shop #!165scams
mx.word1018.shop #!165scams
vpn.word1018.shop #!165scams
old.word1018.shop #!165scams
dev.word1018.shop #!165scams
sip.word1018.shop #!165scams
mobilemail.word1018.shop #!165scams
cpanel.word1018.shop #!165scams
whm.word1018.shop #!165scams
mobile.word1018.shop #!165scams
img.word1018.shop #!165scams
search.word1018.shop #!165scams
files.word1018.shop #!165scams
www1.word1018.shop #!165scams
e.word1018.shop #!165scams
video.word1018.shop #!165scams
support.word1018.shop #!165scams
secure.word1018.shop #!165scams
crm.word1018.shop #!165scams
portal.word1018.shop #!165scams
intranet.word1018.shop #!165scams
dns.word1018.shop #!165scams
db.word1018.shop #!165scams
staging.word1018.shop #!165scams
www3.word1018.shop #!165scams
wiki.word1018.shop #!165scams
cms.word1018.shop #!165scams
office.word1018.shop #!165scams
lists.word1018.shop #!165scams
get.word1018.shop #!165scams
mail1.word1018.shop #!165scams
sso.word1018.shop #!165scams
proxy.word1018.shop #!165scams
gis.word1018.shop #!165scams
pic.word1018.shop #!165scams
webproxy.word1018.shop #!165scams
edu.word1018.shop #!165scams
ns4.word1018.shop #!165scams
cs.word1018.shop #!165scams
community.word1018.shop #!165scams
training.word1018.shop #!165scams
service.word1018.shop #!165scams
health.word1018.shop #!165scams
help.word1018.shop #!165scams
vip.word1018.shop #!165scams
soft.word1018.shop #!165scams
finance.word1018.shop #!165scams
photo.word1018.shop #!165scams
apps.word1018.shop #!165scams
owa.word1018.shop #!165scams
login.word1018.shop #!165scams
sc.word1018.shop #!165scams
forums.word1018.shop #!165scams
jobs.word1018.shop #!165scams
survey.word1018.shop #!165scams
i.word1018.shop #!165scams
stage.word1018.shop #!165scams
send.word1018.shop #!165scams
game.word1018.shop #!165scams
member.word1018.shop #!165scams
chat.word1018.shop #!165scams
library.word1018.shop #!165scams
meet.word1018.shop #!165scams
live.word1018.shop #!165scams
security.word1018.shop #!165scams
upload.word1018.shop #!165scams
hk.word1018.shop #!165scams
ssh.word1018.shop #!165scams
english.word1018.shop #!165scams
cloud.word1018.shop #!165scams
ldap.word1018.shop #!165scams
legacy.word1018.shop #!165scams
exchange.word1018.shop #!165scams
sites.word1018.shop #!165scams
cp.word1018.shop #!165scams
connect.word1018.shop #!165scams
hq.word1018.shop #!165scams
downloads.word1018.shop #!165scams
lib.word1018.shop #!165scams
careers.word1018.shop #!165scams
ns5.word1018.shop #!165scams
vc.word1018.shop #!165scams
tools.word1018.shop #!165scams
wt.word1018.shop #!165scams
host.word1018.shop #!165scams
hb.word1018.shop #!165scams
sp.word1018.shop #!165scams
netmang.word1018.shop #!165scams
svn.word1018.shop #!165scams
sx.word1018.shop #!165scams
ms.word1018.shop #!165scams
mx2.word1018.shop #!165scams
qa.word1018.shop #!165scams
ss.word1018.shop #!165scams
dj.word1018.shop #!165scams
tz.word1018.shop #!165scams
rs.word1018.shop #!165scams
www4.word1018.shop #!165scams
feeds.word1018.shop #!165scams
dl.word1018.shop #!165scams
zb.word1018.shop #!165scams
ent.word1018.shop #!165scams
tj.word1018.shop #!165scams
book.word1018.shop #!165scams
ws.word1018.shop #!165scams
js.word1018.shop #!165scams
1.word1018.shop #!165scams
dx.word1018.shop #!165scams
outlook.word1018.shop #!165scams
dns3.word1018.shop #!165scams
food.word1018.shop #!165scams
tw.word1018.shop #!165scams
preview.word1018.shop #!165scams
content.word1018.shop #!165scams
videos.word1018.shop #!165scams
press.word1018.shop #!165scams
cq.word1018.shop #!165scams
projects.word1018.shop #!165scams
car.word1018.shop #!165scams
c.word1018.shop #!165scams
games.word1018.shop #!165scams
backup.word1018.shop #!165scams
ssl.word1018.shop #!165scams
meeting.word1018.shop #!165scams
forms.word1018.shop #!165scams
cx.word1018.shop #!165scams
music.word1018.shop #!165scams
math.word1018.shop #!165scams
open.word1018.shop #!165scams
w3.word1018.shop #!165scams
design.word1018.shop #!165scams
vpn2.word1018.shop #!165scams
in.word1018.shop #!165scams
ca.word1018.shop #!165scams
labs.word1018.shop #!165scams
education.word1018.shop #!165scams
card.word1018.shop #!165scams
sd.word1018.shop #!165scams
newsletter.word1018.shop #!165scams
gh.word1018.shop #!165scams
us.word1018.shop #!165scams
ticket.word1018.shop #!165scams
server.word1018.shop #!165scams
irc.word1018.shop #!165scams
rms.word1018.shop #!165scams
www0.word1018.shop #!165scams
mx1.word1018.shop #!165scams
feedback.word1018.shop #!165scams
wh.word1018.shop #!165scams
travel.word1018.shop #!165scams
cm.word1018.shop #!165scams
vote.word1018.shop #!165scams
bt.word1018.shop #!165scams
manage.word1018.shop #!165scams
mssql.word1018.shop #!165scams
partner.word1018.shop #!165scams
lt.word1018.shop #!165scams
spam.word1018.shop #!165scams
ems.word1018.shop #!165scams
user.word1018.shop #!165scams
sg.word1018.shop #!165scams
digital.word1018.shop #!165scams
tg.word1018.shop #!165scams
alpha.word1018.shop #!165scams
sys.word1018.shop #!165scams
mdm.word1018.shop #!165scams
members.word1018.shop #!165scams
event.word1018.shop #!165scams
sales.word1018.shop #!165scams
bugs.word1018.shop #!165scams
be.word1018.shop #!165scams
tuan.word1018.shop #!165scams
marketing.word1018.shop #!165scams
time.word1018.shop #!165scams
code.word1018.shop #!165scams
local.word1018.shop #!165scams
st.word1018.shop #!165scams
jj.word1018.shop #!165scams
union.word1018.shop #!165scams
pm.word1018.shop #!165scams
br.word1018.shop #!165scams
web1.word1018.shop #!165scams
test2.word1018.shop #!165scams
promo.word1018.shop #!165scams
gc.word1018.shop #!165scams
social.word1018.shop #!165scams
sq.word1018.shop #!165scams
maps.word1018.shop #!165scams
rsc.word1018.shop #!165scams
ce.word1018.shop #!165scams
jira.word1018.shop #!165scams
accounts.word1018.shop #!165scams
adm.word1018.shop #!165scams
corporate.word1018.shop #!165scams
rtx.word1018.shop #!165scams
rss.word1018.shop #!165scams
developer.word1018.shop #!165scams
smtp2.word1018.shop #!165scams
sf.word1018.shop #!165scams
webdev.word1018.shop #!165scams
q.word1018.shop #!165scams
sm.word1018.shop #!165scams
cas.word1018.shop #!165scams
bc.word1018.shop #!165scams
hy.word1018.shop #!165scams
bb.word1018.shop #!165scams
tao.word1018.shop #!165scams
ps.word1018.shop #!165scams
art.word1018.shop #!165scams
ic.word1018.shop #!165scams
cr.word1018.shop #!165scams
updates.word1018.shop #!165scams
ra.word1018.shop #!165scams
teacher.word1018.shop #!165scams
dc.word1018.shop #!165scams
ag.word1018.shop #!165scams
ace.word1018.shop #!165scams
desktop.word1018.shop #!165scams
hao.word1018.shop #!165scams
lp.word1018.shop #!165scams
r.word1018.shop #!165scams
fw.word1018.shop #!165scams
sj.word1018.shop #!165scams
mailgw.word1018.shop #!165scams
co.word1018.shop #!165scams
mrtg.word1018.shop #!165scams
hermes.word1018.shop #!165scams
eq.word1018.shop #!165scams
mis.word1018.shop #!165scams
investors.word1018.shop #!165scams
bookstore.word1018.shop #!165scams
sql.word1018.shop #!165scams
ky.word1018.shop #!165scams
catalog.word1018.shop #!165scams
internal.word1018.shop #!165scams
mms.word1018.shop #!165scams
summer.word1018.shop #!165scams
conference.word1018.shop #!165scams
kr.word1018.shop #!165scams
dz.word1018.shop #!165scams
pro.word1018.shop #!165scams
life.word1018.shop #!165scams
world.word1018.shop #!165scams
enterprise.word1018.shop #!165scams
registration.word1018.shop #!165scams
webservices.word1018.shop #!165scams
pe.word1018.shop #!165scams
mp.word1018.shop #!165scams
mailgate.word1018.shop #!165scams
yy.word1018.shop #!165scams
lms.word1018.shop #!165scams
prod.word1018.shop #!165scams
linux.word1018.shop #!165scams
vps.word1018.shop #!165scams
ml.word1018.shop #!165scams
edm.word1018.shop #!165scams
manager.word1018.shop #!165scams
ids.word1018.shop #!165scams
smtp1.word1018.shop #!165scams
work.word1018.shop #!165scams
listserv.word1018.shop #!165scams
campus.word1018.shop #!165scams
n.word1018.shop #!165scams
au.word1018.shop #!165scams
webcast.word1018.shop #!165scams
barracuda.word1018.shop #!165scams
6.word1018.shop #!165scams
acs.word1018.shop #!165scams
nl.word1018.shop #!165scams
dealer.word1018.shop #!165scams
xa.word1018.shop #!165scams
audio.word1018.shop #!165scams
multimedia.word1018.shop #!165scams
click.word1018.shop #!165scams
international.word1018.shop #!165scams
resource.word1018.shop #!165scams
mailman.word1018.shop #!165scams
2.word1018.shop #!165scams
pl.word1018.shop #!165scams
fm.word1018.shop #!165scams
keys.word1018.shop #!165scams
product.word1018.shop #!165scams
ls.word1018.shop #!165scams
sb.word1018.shop #!165scams
ch.word1018.shop #!165scams
fb.word1018.shop #!165scams
wb.word1018.shop #!165scams
noc.word1018.shop #!165scams
main.word1018.shop #!165scams
fc.word1018.shop #!165scams
md.word1018.shop #!165scams
cert.word1018.shop #!165scams
ny.word1018.shop #!165scams
dw.word1018.shop #!165scams
yp.word1018.shop #!165scams
archives.word1018.shop #!165scams
kids.word1018.shop #!165scams
master.word1018.shop #!165scams
h.word1018.shop #!165scams
nas.word1018.shop #!165scams
xb.word1018.shop #!165scams
asp.word1018.shop #!165scams
order.word1018.shop #!165scams
sync.word1018.shop #!165scams
ftp1.word1018.shop #!165scams
stu.word1018.shop #!165scams
hz.word1018.shop #!165scams
asia.word1018.shop #!165scams
history.word1018.shop #!165scams
signup.word1018.shop #!165scams
password.word1018.shop #!165scams
nc.word1018.shop #!165scams
ess.word1018.shop #!165scams
yun.word1018.shop #!165scams
test1.word1018.shop #!165scams
jupiter.word1018.shop #!165scams
lb.word1018.shop #!165scams
bz.word1018.shop #!165scams
fms.word1018.shop #!165scams
newsroom.word1018.shop #!165scams
webstats.word1018.shop #!165scams
cwc.word1018.shop #!165scams
tk.word1018.shop #!165scams
int.word1018.shop #!165scams
jn.word1018.shop #!165scams
cis.word1018.shop #!165scams
ops.word1018.shop #!165scams
one.word1018.shop #!165scams
affiliate.word1018.shop #!165scams
y.word1018.shop #!165scams
rd.word1018.shop #!165scams
orion.word1018.shop #!165scams
j.word1018.shop #!165scams
build.word1018.shop #!165scams
developers.word1018.shop #!165scams
pr.word1018.shop #!165scams
s1.word1018.shop #!165scams
pj.word1018.shop #!165scams
ac.word1018.shop #!165scams
ci.word1018.shop #!165scams
gate.word1018.shop #!165scams
csc.word1018.shop #!165scams
kf.word1018.shop #!165scams
trac.word1018.shop #!165scams
development.word1018.shop #!165scams
insight.word1018.shop #!165scams
ns0.word1018.shop #!165scams
zz.word1018.shop #!165scams
mercury.word1018.shop #!165scams
star.word1018.shop #!165scams
seo.word1018.shop #!165scams
sam.word1018.shop #!165scams
apollo.word1018.shop #!165scams
parking.word1018.shop #!165scams
police.word1018.shop #!165scams
dev1.word1018.shop #!165scams
